asset_id,vendor,model,cpu,ram_gb,storage_gb,storage_type,os_version,location,age_months,in_warranty,battery_health,battery_cycle,cpu_temp_max,gpu_temp_max,thermal_throttle_cnt,smart_realloc,smart_pending,disk_errors_30d,uptime_hours_7d,patch_missing_cnt,ticket_count_last_6m,bsod_cnt_30d,label_failure_90d,label_retire_180d
ASSET-10000,Acer,Swift 3,i7-8650U,16.0,1024.0,NVMe,Windows 10,Singapore,43.0,0,0.7976923076923077,133.0,80.0,71.0,0.0,0.0,0.0,0.0,28.4,1.0,0.0,1.0,0,0
ASSET-10001,MSI,Modern 14,Ryzen 5 4500U,32.0,1024.0,HDD,macOS 13,HN,63.5,0,0.87725,221.0,65.0,68.0,0.0,0.0,0.0,0.0,25.2,2.0,0.0,0.0,0,0
ASSET-10002,HP,EliteBook 840,i7-8650U,8.0,1024.0,NVMe,Ubuntu 22.04,HN,76.2,0,0.7061538461538461,209.0,73.0,88.0,0.0,0.0,0.0,1.0,38.7,2.0,0.0,0.0,0,0
ASSET-10003,Apple,MacBook Pro 14,Ryzen 5 4500U,16.0,512.0,SSD,Ubuntu 22.04,Hue,,0,0.5984444444444444,463.0,65.0,72.0,0.0,0.0,0.0,0.0,35.8,1.0,2.0,1.0,0,0
ASSET-10004,Dell,Latitude 5420,i5-1135G7,32.0,512.0,NVMe,Windows 11,DN,14.2,0,0.8831034482758621,387.0,85.0,78.0,0.0,0.0,0.0,0.0,9.8,2.0,2.0,0.0,0,1
ASSET-10005,Asus,ZenBook 14,M2,8.0,512.0,HDD,Windows 11,HCM,14.3,0,0.87175,300.0,88.0,71.0,0.0,0.0,0.0,0.0,60.1,3.0,0.0,0.0,0,0
ASSET-10007,Lenovo,T14 Gen2,i5-8250U,32.0,256.0,HDD,macOS 13,Singapore,64.2,0,0.6396551724137931,224.0,83.0,69.0,0.0,0.0,0.0,0.0,32.6,2.0,1.0,0.0,0,0
ASSET-10008,Acer,Aspire 5,Ryzen 5 4500U,32.0,256.0,SSD,Ubuntu 22.04,HCM,79.5,0,0.8105,275.0,93.0,71.0,0.0,0.0,0.0,0.0,1.619,1.0,0.0,0.0,1,0
ASSET-10009,Acer,Swift 3,i5-1135G7,16.0,256.0,SSD,Ubuntu 22.04,DN,75.6,0,0.721,296.0,80.0,71.0,3.0,0.0,0.0,0.0,16.6,2.0,0.0,0.0,0,0
ASSET-10011,Lenovo,L14,i7-1185G7,16.0,512.0,SSD,Ubuntu 22.04,Singapore,9.6,1,0.6324,245.0,75.0,79.0,0.0,0.0,0.0,0.0,15.4,0.0,0.0,0.0,0,0
ASSET-10012,Acer,Swift 3,i7-8650U,16.0,1024.0,NVMe,macOS 13,DN,15.9,1,0.915875,494.0,82.0,82.0,0.0,0.0,0.0,0.0,43.5,1.5,2.0,0.0,0,0
ASSET-10013,Acer,TravelMate P2,i7-8650U,16.0,256.0,HDD,macOS 13,Singapore,73.7,0,0.9236206896551724,117.0,71.0,80.0,0.0,0.0,0.0,0.0,48.3,1.0,0.0,0.0,0,0
ASSET-10014,Asus,ZenBook 14,i5-1135G7,32.0,256.0,SSD,macOS 12,Hue,60.0,0,0.968,300.0,75.0,94.61999999999989,0.0,0.0,0.0,0.0,18.6,4.0,1.0,1.0,0,0
ASSET-10015,Lenovo,L14,M2,8.0,1024.0,NVMe,Windows 10,Hue,25.3,1,0.6229310344827587,5000.0,65.0,67.0,0.0,0.0,0.0,0.0,41.3,1.0,1.0,2.0,0,0
ASSET-10016,Dell,Latitude 7420,i7-8650U,32.0,256.0,HDD,Ubuntu 22.04,DN,59.7,0,0.7575555555555555,458.0,84.0,81.0,0.0,0.0,0.0,0.0,46.1,4.0,0.0,1.0,0,0
