asset_id,user_id,purchase_date,warranty_end,vendor,model,cpu,ram_gb,storage_gb,storage_type,os_version,location,status,retire_date,ticket_count_last_6m,bsod_cnt_30d,battery_cycle,battery_design_cap,battery_full_cap,cpu_temp_max,gpu_temp_max,thermal_throttle_cnt,smart_realloc,smart_pending,disk_errors_30d,uptime_hours_7d,patch_missing_cnt,label_failure_90d,label_retire_180d
ASSET-10000,U1409,2022-01-31,01-26-2023,acer,Swift 3,i7-8650U,,1024,NVMe,Windows 10,Singapore,in_use,,0,1,133,"5,200",4148,80,,0,0,0.0,,28.4,1.0,0,0
ASSET-10001,U8527,05-26-2020,16-May-2022,msi,Modern 14,Ryzen 5 4500U,32,1024 GB,HDD,macOS 13,HN,in_use,,0,0,221,4000,,65 C,68,0,0,,0,25.2,2,0,0
ASSET-10002,U4752,12-May-2019,2021/5/1,Hp,EliteBook 840,i7-8650U,8,1024,NVMe,Ubuntu 22.04,HN,in_use,,0,0,209,5200.0,3672,73 C,88,,0,0,1,,,0,0
ASSET-10003,U5119,,02-01-2022,A pple,MacBook Pro 14,Ryzen 5 4500U,,512,SSD,Ubuntu 22.04,Hue,in_use,,2,1,463,"4,500",2693,65,,0,0,0,0,,1.0,0,0
ASSET-10004,U2403,2024-06-13,2025-06-08,dell,Latitude 5420,i5-1135G7,32,512,NVMe,Windows 11,DN,retired,2025-08-15,2,0,387.0,5800,5122 mAh,85,78,0,,,0,9.8,,0,1
ASSET-10005,U5562,11-Jun-2024,06-Jun-2025,Asuss,ZenBook 14,M2,8,512,HDD,Windows 11,HCM,in_use,,0,0,—,4000.0,3487 mAh,88,71,,0,0.0,0,60.1,3,0,0
ASSET-10006,U3724,23-Jul-2023,12/07/2025,LENOVO,T14 Gen2,M1,8,256,HDD,Windows 10,Hue,in_use,,0,0,313,,"3,525",78,54,1,0,,0,23.8,5,0,0
ASSET-10007,U7615,05-06-2020,2023/4/21,LENOVO,T14 Gen2,i5-8250U,32,256,HDD,macOS 13,Singapore,in_use,,1,0,224,5800,,83,69,0,,0,0,32.6,2,0,0
ASSET-10008,U9666,02-Feb-2019,17-Jan-2022,ACER,Aspire 5,Ryzen 5 4500U,32,256,SSD,Ubuntu 22.04,HCM,in_repair,,0,0,275,4000,3242,93,—,0.0,0,,0,1.6,1,1,0
ASSET-10009,U9938,28/05/2019,2021-05-17,acer,Swift 3,i5-1135G7,16,256,SSD,Ubuntu 22.04,DN,in_use,,0,0,296,4000,2884,80,,3,,0.0,,16.6,2,0,0
ASSET-10010,U4644,2021-03-28,18-Mar-2023,LENOVO,L14,i7-1185G7,8,256,NVMe,Windows 11,Hue,in_use,,0,0,167.0,,3807,74,80,0,,0,0.0,40.2,2.0,0,0
ASSET-10011,U1027,30-Oct-2024,2027/10/15,LENOVO,L14,i7-1185G7,16 GB,512,SSD,Ubuntu 22.04,Singapore,in_use,,0,0,245,,3162,75 C,79,,0,0.0,0,15.4,0,0,0
ASSET-10012,U9375,2024-04-22,07/04/2027,ACER,Swift 3,i7-8650U,,"1,024",NVMe,macOS 13,DN,in_use,,2,0,494,4000,,82.0,82,,0,0,0,43.5,,0,0
ASSET-10013,U8611,07-25-2019,07-09-2022,Âcer,TravelMate P2,i7-8650U,16,256,HDD,macOS 13,Singapore,in_use,,0,0,117,5800,5357,71,80,0,0,0,0,48.3,1,0,0
ASSET-10014,U3267,09/09/2020,09-04-2021,asus,ZenBook 14,i5-1135G7,32,256,SSD,macOS 12,Hue,in_use,,1,1,,5000,4840,75,96,0,0.0,0,0,18.6,4,0,0
ASSET-10015,U6507,2023-07-15,2026-06-29,lenovo,L14,M2,8,1024 GB,NVMe,Windows 10,Hue,in_use,,1,2,5000,5800 mAh,3613,65,67,0.0,0,0,0,,1,0,0
ASSET-10016,U1333,2020-09-16,11-Sep-2021,Dell,Latitude 7420,i7-8650U,32,256,HDD,Ubuntu 22.04,DN,in_use,,0,1,458,4500,3409,84 C,81,,0,0,0,46.1,4,0,0
ASSET-10017,U7071,10-10-2019,,H-P,Envy 13,i5-8250U,16,512,SSD,macOS 12,DN,in_use,,0,0,338,5200,3654,84,65 C,0,0,0,0,35.3,2,0,0
ASSET-10018,U4475,12-24-2022,13/12/2024,dell,Precision 3560,Ryzen 5 4500U,32,256,NVMe,Windows 11,HCM,in_use,,0,1,—,"4,500",2647,72,78,0,0,0.0,0,82.9 h,3,0,0
ASSET-10019,U4033,2021/2/23,2022-02-18,ACER,TravelMate P2,Ryzen54500U,32,"1,024",NVMe,macOS 13,DN,in_use,,1,0,395,4000,2536,,68,0,0,0,0,33.6,,1,0
ASSET-10020,U1878,,08-Sep-2021,Âcer,TravelMate P2,Ryzen 5 4500U,8,256,SSD,macOS 13,Hue,in_repair,,0,0,190,5800,3236,76,88,0,0,0,,,,0,0
ASSET-10021,U5720,,02-16-2025,lenovo,T14 Gen2,i7-8650U,,,HDD,macOS 13,Tokyo,in_repair,,0,0,104,4500,4160,78,,0,0,0,0,49.2,—,0,0
ASSET-10022,U4750,26-Mar-2019,2022-03-10,Lenov0,T480,i5-8250U,8.0,512 GB,NVMe,macOS 12,DN,in_repair,,0,0,—,,3772.0,80,66,0.0,0,,—,28.2,—,0,0
ASSET-10023,U7770,08-11-2019,2020/8/5,Asuss,VivoBook 15,M2,32,512,SSD,Windows 11,DN,in_use,,0,0,,5800,4664,—,66,0,0,—,1,57.5,2,0,0
ASSET-10024,U3369,2023/4/21,15/04/2024,Delll,Precision 3560,i7-8650U,16,512 GB,HDD,macOS 13,DN,retired,2024-07-03,2,0,238,4000 mAh,3156,78,80,1,0.0,0,0.0,34.6,5,0,1
ASSET-10025,U2644,2023-12-09,2024-12-03,DELL,XPS 13,M2,8,1024,SSD,macOS 12,Tokyo,in_use,,0,0,208,4500,3895 mAh,83,65,0,0,,,39.8,0,0,0
ASSET-10026,U8269,12/11/2020,10-28-2023,Âcer,Swift 3,i5-8250U,,,SSD,Ubuntu 22.04,DN,in_use,,0,0,176,5000,"3,932",79,,0,0,0,,11.0,5,0,0
ASSET-10027,U5097,02-15-2024,04/02/2026,Hp,Envy 13  ,M1,16 GB,,SSD,macOS 12,Singapore,in_use,,1,0,88,5000,3523,77,65,0,0,0,0,39.0,3,0,0
ASSET-10028,U1645,19-Jun-2022,2024/6/8,ACER,TravelMate P2,Ryzen 7 4800U,32,256,SSD,Ubuntu 22.04,DN,in_use,,1,1,310,5200,4667,81,72 C,—,0,,0,64.0,1,0,0
ASSET-10029,U8451,18-Feb-2023,02/02/2026,ASUS,ZenBook 14,Ryzen 5 4500U,,512,NVMe,Ubuntu 22.04,HCM,in_use,,0,2,572,"4,500",2394.0,,70,0,0,—,2,,2,1,0
ASSET-10030,U7686,19-Feb-2022,14/02/2023,msi,Prestige 14  ,i7-1185G7,16,512,SSD,Ubuntu 22.04,HCM,in_use,,0,0,101,—,"5,123",87,67,,0.0,0,0,37.7,1,0,0
ASSET-10031,U5542,2020-08-15,2021/8/10,DELL,Latitude 5420  ,i5-1135G7,,1024.0,SSD,Windows 11,HCM,in_use,,0,1,—,,4887,80 C,69,0,0,0,0,8.0,3,0,0
